Proteina,Estructura,Ligandos,Cadena
Q2GB12,4c9p,CAM,A
Q2GB12,6wgw,CAH,A
Q2GB12,6wgw,CAM,A
Q59990,2ve3,REA,A
A0A076MY51,5ncb,JZ3,A
A0A076MY51,5omu,3DM,A
A0A0A0NSZ7,6l3a,HIS,A
A0A0A0NSZ7,6l3a,E53,A
A0A0H3CVZ6,5ysw,9LF,A
A0A1V0UEC8,6a7j,TES,A
A0A286SBY7,6m4p,F4O,A
A0A3B6UEE9,5omr,V55,A
A0A3B6UEE9,5oms,261,A
A0A4V8GZW5,6g71,PP9,A
A0R5U2,3r9b,D12,A
A0R5U2,3r9c,ECL,A
A1TY82,5fyg,12H,A
A9FDB7,6f85,HIS,A
A9FDB7,6f88,STR,A
A9FDB7,6f8a,HIS,A
A9FDB7,6f8c,STR,A
B2HMF7,6bld,DXJ,A
D5DKI8,5l91,C0R,A
D5DKI8,5l92,C0R,A
D5DKI8,5l92,MLA,A
D5DKI8,5l94,TES,A
E9NSU2,4l40,DCR,A
E9NSU2,5m0o,EPA,A
E9NSU2,5m0p,DCR,A
G3LGZ6,6hqd,SRT,A
G9BWN9,6ro8,HIS,A
O24782,3awm,PLM,A
O24782,3awp,PLM,A
O24782,3awq,PLM,A
O24782,3vm4,IZP,A
Q2G637,3oft,HX2,A
Q2G637,3ofu,ID3,A
Q2G8A2,3nv6,CAM,A
Q2IU02,4do1,ANN,A
Q2IU02,4egm,EGM,A
Q2IU02,4egn,TWO,A
Q2IU02,4ego,1F1,A
Q2IU02,4egp,FIV,A
Q2IU02,5kdb,4IA,A
Q2IU02,5kdy,ANN,A
Q2IU02,5kdz,ANN,A
Q2IU02,5kt1,4MI,A
Q2IU02,5u6t,81J,A
Q2IU02,5u6u,81M,A
Q2IU02,5u6w,81P,A
Q2IU02,5uvb,8QM,A
Q2IU02,5yqa,8ZU,A
Q2IU02,5yqh,8ZX,A
Q2IU02,6c2d,EH1,A
Q2IU02,6c3h,EJV,A
Q5YNS8,4j6b,PLO,A
Q5YNS8,4j6c,STR,A
Q5YNS8,4j6d,TES,A
Q5YNS8,4jbt,ASD,A
Q5YNS8,6to2,NQ8,A
Q603T8,6mcw,JDJ,A
Q70AS3,5it1,2OH,A
Q70KH6,3p3z,P3Z,A
Q746J6,1n97,SRT,A
Q82LM3,5cwe,DAO,A
Q83WG3,2z3u,CRR,A
Q83WG3,3a1l,2CC,A
Q8NSW2,5gwe,GWM,A
Q8NSW2,5xjn,88L,A
Q8NSW2,7ccf,FW6,A
Q8VS75,6f0b,C8H,A
Q8VS75,6f0c,C8B,A
Q93H81,3aba,FLI,A
Q93H81,3e5k,PIM,A
Q93HJ0,4wq0,EFO,A
Q9KZR7,1odo,PIM,A
S6BVH1,3wec,AUI,A
W5VH56,4oqr,2UO,A
Q83WF5,5foi,MY8,A
P14779,1fag,PAM,A
P14779,1jpz,140,A
P14779,1smj,PAM,A
P14779,1zo9,EPM,A
P14779,1zoa,140,A
Q9KIZ4,1pkf,EPD,A
Q9KIZ4,1q5d,EPB,A
P9WPN5,2whf,II4,A
P18326,2zbz,VDX,A
P18326,3cv9,VDX,A
P18326,5x7e,7ZU,A
P9WPP7,2ij7,TPF,A
Q6N8N2,4dnj,ANN,A
P48635,2jjo,EY5,A
P48635,2jjp,KLN,A
P48635,2xfh,CL6,A
P48635,3zkp,ERB,A
